ShelfSense Code Quality Audit Report
Generated: Wed Nov 26 18:01:40 EST 2025
========================================


## Security Audit
---
✓ No exposed API keys found
✓ No debug endpoints in production code
⚠ Found        1 files with console.log statements
/Users/devaun/ShelfSense/frontend/app/reviews/page.tsx:299:                        console.log(`Clicked ${date}: ${data.count} questions, ${data.accuracy}% accuracy`);
__tests__/components/AIChat.test.tsx(96,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(102,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(105,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(107,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(111,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(112,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(120,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(123,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(128,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(131,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(139,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(143,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(144,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(163,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(164,11): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(165,11): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(167,19): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(173,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(192,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(215,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(219,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(238,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(242,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(261,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(265,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(287,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(288,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(289,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(290,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(295,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(296,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(318,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(321,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(342,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(346,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(347,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(358,26): error TS2304: Cannot find name 'jest'.
__tests__/components/AIChat.test.tsx(368,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(374,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(382,26): error TS2304: Cannot find name 'jest'.
__tests__/components/AIChat.test.tsx(392,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(392,75): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(398,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(401,26): error TS2304: Cannot find name 'jest'.
__tests__/components/AIChat.test.tsx(406,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(406,80): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(413,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(414,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(429,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(430,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(434,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(443,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(450,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(451,9): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(452,11): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(458,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(459,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(462,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(465,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(470,7): error TS2304: Cannot find name 'expect'.
__tests__/components/AIChat.test.tsx(473,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/AIChat.test.tsx(478,7): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(4,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(5,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(9,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(12,5): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(15,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(18,5): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(24,5): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(27,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(29,5): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(32,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(34,5): error TS2304: Cannot find name 'expect'.
__tests__/components/ProgressBar.test.tsx(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/ProgressBar.test.tsx(40,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(6,16): error TS2304: Cannot find name 'jest'.
__tests__/components/QuestionRating.test.tsx(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(12,23): error TS2304: Cannot find name 'jest'.
__tests__/components/QuestionRating.test.tsx(15,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/components/QuestionRating.test.tsx(16,5): error TS2304: Cannot find name 'jest'.
__tests__/components/QuestionRating.test.tsx(17,23): error TS2503: Cannot find namespace 'jest'.
__tests__/components/QuestionRating.test.tsx(23,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(27,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(28,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(31,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(36,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(37,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(40,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(45,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(46,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(58,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(61,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(73,7): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(74,9): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(75,9): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(77,17): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(83,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(90,7): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(94,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(100,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(101,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(104,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(106,23): error TS2503: Cannot find namespace 'jest'.
__tests__/components/QuestionRating.test.tsx(115,5): error TS2304: Cannot find name 'expect'.
__tests__/components/QuestionRating.test.tsx(118,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/QuestionRating.test.tsx(119,24): error TS2304: Cannot find name 'jest'.
__tests__/components/QuestionRating.test.tsx(120,23): error TS2503: Cannot find namespace 'jest'.
__tests__/components/QuestionRating.test.tsx(128,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(6,18): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(7,22): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(8,33): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(10,1): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(19,20): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(27,1): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(35,19): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(38,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(41,15): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(44,3): error TS2304: Cannot find name 'beforeEach'.
__tests__/components/Sidebar.test.tsx(45,5): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(52,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(53,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(55,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(58,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(61,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(64,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(67,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(68,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(69,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(70,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(71,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(72,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(73,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(74,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(77,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(79,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(84,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(85,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(89,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(90,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(92,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(95,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(97,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(100,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(102,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(105,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(106,24): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(110,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(113,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(114,24): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(121,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(126,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(127,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(132,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(135,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(140,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(143,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(144,30): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(149,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(152,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(157,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(160,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(165,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(169,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(170,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(175,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(179,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(180,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(183,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(187,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(188,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(192,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(193,11): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(198,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(207,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(208,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(212,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(232,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(233,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(234,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(238,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(258,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(262,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(265,26): error TS2304: Cannot find name 'jest'.
__tests__/components/Sidebar.test.tsx(270,9): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(270,76): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(278,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(279,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(285,7): error TS2304: Cannot find name 'expect'.
__tests__/components/Sidebar.test.tsx(288,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/components/Sidebar.test.tsx(294,7): error TS2304: Cannot find name 'expect'.
